Item,Intended Word,Condition,Intended Completion,Total Completions
3,alteration,Sem,16,34
3,alteration,SemCrit,34,37
3,alteration,Synt,38,38
4,altercation,Sem,2,37
4,altercation,SemCrit,37,37
4,altercation,Synt,34,37
5,anecdote,Sem,8,37
5,anecdote,SemCrit,27,38
5,anecdote,Synt,33,36
6,antidote,Sem,21,36
6,antidote,SemCrit,32,36
6,antidote,Synt,37,37
7,anenomes,Sem,6,35
7,anenomes,SemCrit,25,38
7,anenomes,Synt,20,37
8,amenities,Sem,12,37
8,amenities,SemCrit,30,37
8,amenities,Synt,36,36
9,sediment,Sem,4,34
9,sediment,SemCrit,36,37
9,sediment,Synt,36,38
10,sentiment,Sem,6,35
10,sentiment,SemCrit,31,37
10,sentiment,Synt,33,37
11,cardinal,Sem,19,38
11,cardinal,SemCrit,26,38
11,cardinal,Synt,36,37
12,carnival,Sem,12,37
12,carnival,SemCrit,38,38
12,carnival,Synt,33,37
13,catalyst,Sem,12,35
13,catalyst,SemCrit,21,37
13,catalyst,Synt,38,38
14,callus,Sem,18,38
14,callus,SemCrit,35,38
14,callus,Synt,35,36
15,cavalry,Sem,8,36
15,cavalry,SemCrit,27,38
15,cavalry,Synt,30,36
16,cavity,Sem,36,37
16,cavity,SemCrit,37,37
16,cavity,Synt,36,36
17,medication,Sem,15,38
17,medication,SemCrit,37,37
17,medication,Synt,33,36
18,meditation,Sem,8,36
18,meditation,SemCrit,37,38
18,meditation,Synt,37,37
19,collection,Sem,30,38
19,collection,SemCrit,37,37
19,collection,Synt,37,37
20,correction,Sem,30,37
20,correction,SemCrit,37,37
20,correction,Synt,37,38
21,migraine,Sem,31,36
21,migraine,SemCrit,36,36
21,migraine,Synt,38,38
22,migrant,Sem,4,34
22,migrant,SemCrit,25,39
22,migrant,Synt,30,37
25,coroner,Sem,11,36
25,coroner,SemCrit,34,38
25,coroner,Synt,35,35
26,corridor,Sem,5,37
26,corridor,SemCrit,16,37
26,corridor,Synt,32,37
27,correlation,Sem,8,33
27,correlation,SemCrit,20,36
27,correlation,Synt,36,38
28,coronation,Sem,4,35
28,coronation,SemCrit,29,36
28,coronation,Synt,35,37
29,pheromone,Sem,21,37
29,pheromone,SemCrit,35,38
29,pheromone,Synt,33,38
30,pharaoh,Sem,17,36
30,pharaoh,SemCrit,33,39
30,pharaoh,Synt,37,37
31,physician,Sem,4,36
31,physician,SemCrit,30,37
31,physician,Synt,33,37
32,physicist,Sem,3,33
32,physicist,SemCrit,28,36
32,physicist,Synt,37,38
33,dilation,Sem,20,37
33,dilation,SemCrit,33,36
33,dilation,Synt,35,36
34,dilution,Sem,17,37
34,dilution,SemCrit,37,37
34,dilution,Synt,33,37
35,distraction,Sem,0,34
35,distraction,SemCrit,18,37
35,distraction,Synt,37,37
36,destruction,Sem,14,37
36,destruction,SemCrit,28,37
36,destruction,Synt,37,38
37,shudder,Sem,2,37
37,shudder,SemCrit,30,38
37,shudder,Synt,34,37
38,shutter,Sem,9,37
38,shutter,SemCrit,34,37
38,shutter,Synt,38,38
39,empire,Sem,11,36
39,empire,SemCrit,37,37
39,empire,Synt,37,37
40,umpire,Sem,19,36
40,umpire,SemCrit,35,36
40,umpire,Synt,37,37
41,excursion,Sem,6,36
41,excursion,SemCrit,22,38
41,excursion,Synt,30,36
42,exertion,Sem,5,36
42,exertion,SemCrit,20,37
42,exertion,Synt,28,37
45,hearse,Sem,24,36
45,hearse,SemCrit,36,36
45,hearse,Synt,32,37
46,hearth,Sem,0,36
46,hearth,SemCrit,24,36
46,hearth,Synt,32,37
47,humidity,Sem,32,36
47,humidity,SemCrit,35,37
47,humidity,Synt,34,36
48,humility,Sem,21,36
48,humility,SemCrit,34,38
48,humility,Synt,31,37
49,hypothesis,Sem,6,34
49,hypothesis,SemCrit,31,35
49,hypothesis,Synt,36,38
50,hypotenuse,Sem,19,36
50,hypotenuse,SemCrit,28,37
50,hypotenuse,Synt,30,38
51,immorality,Sem,0,37
51,immorality,SemCrit,27,36
51,immorality,Synt,32,38
52,immortality,Sem,0,35
52,immortality,SemCrit,26,37
52,immortality,Synt,31,36
53,infamy,Sem,1,38
53,infamy,SemCrit,28,37
53,infamy,Synt,26,37
54,infantry,Sem,2,36
54,infantry,SemCrit,30,36
54,infantry,Synt,35,37
55,inflection,Sem,0,37
55,inflection,SemCrit,20,37
55,inflection,Synt,34,37
56,infection,Sem,23,37
56,infection,SemCrit,37,37
56,infection,Synt,36,37
57,frankincense,Sem,23,37
57,frankincense,SemCrit,33,37
57,frankincense,Synt,35,38
58,Frankenstein,Sem,1,35
58,Frankenstein,SemCrit,38,38
58,Frankenstein,Synt,37,37
59,manatee,Sem,10,37
59,manatee,SemCrit,37,37
59,manatee,Synt,35,38
60,matinee,Sem,24,35
60,matinee,SemCrit,33,39
60,matinee,Synt,34,36
61,mascara,Sem,8,37
61,mascara,SemCrit,36,37
61,mascara,Synt,34,37
62,masquerade,Sem,10,34
62,masquerade,SemCrit,28,36
62,masquerade,Synt,38,38
63,peasantry,Sem,8,36
63,peasantry,SemCrit,22,36
63,peasantry,Synt,18,35
64,pleasantry,Sem,1,37
64,pleasantry,SemCrit,36,39
64,pleasantry,Synt,29,37
65,sympathizer,Sem,6,36
65,sympathizer,SemCrit,34,37
65,sympathizer,Synt,37,37
66,synthesizer,Sem,5,33
66,synthesizer,SemCrit,32,37
66,synthesizer,Synt,33,37
67,tapestry,Sem,17,36
67,tapestry,SemCrit,34,38
67,tapestry,Synt,34,37
68,travesty,Sem,0,36
68,travesty,SemCrit,24,36
68,travesty,Synt,37,39
69,sapphire,Sem,15,38
69,sapphire,SemCrit,35,38
69,sapphire,Synt,36,36
70,saffron,Sem,0,35
70,saffron,SemCrit,27,37
70,saffron,Synt,36,37
73,gazette,Sem,1,35
73,gazette,SemCrit,33,36
73,gazette,Synt,34,38
74,gazelle,Sem,15,37
74,gazelle,SemCrit,35,37
74,gazelle,Synt,34,36
75,embargo,Sem,15,37
75,embargo,SemCrit,34,36
75,embargo,Synt,35,38
76,embryo,Sem,22,37
76,embryo,SemCrit,36,36
76,embryo,Synt,37,37
77,irritation,Sem,4,37
77,irritation,SemCrit,36,38
77,irritation,Synt,33,36
78,irrigation,Sem,16,36
78,irrigation,SemCrit,38,38
78,irrigation,Synt,36,37
79,mobility,Sem,9,36
79,mobility,SemCrit,33,36
79,mobility,Synt,33,38
80,nobility,Sem,9,37
80,nobility,SemCrit,28,36
80,nobility,Synt,19,37
81,nymph,Sem,17,37
81,nymph,SemCrit,34,37
81,nymph,Synt,37,38
82,lymph,Sem,5,36
82,lymph,SemCrit,17,37
82,lymph,Synt,19,36
83,juggler,Sem,8,37
83,juggler,SemCrit,38,39
83,juggler,Synt,37,38
84,jugular,Sem,16,37
84,jugular,SemCrit,36,36
84,jugular,Synt,37,37
87,splinter,Sem,16,36
87,splinter,SemCrit,34,36
87,splinter,Synt,35,37
88,spinster,Sem,2,36
88,spinster,SemCrit,27,37
88,spinster,Synt,32,37
89,stipulation,Sem,1,36
89,stipulation,SemCrit,30,37
89,stipulation,Synt,37,38
90,stimulation,Sem,8,35
90,stimulation,SemCrit,32,37
90,stimulation,Synt,33,37
91,immunity,Sem,27,37
91,immunity,SemCrit,37,38
91,immunity,Synt,36,38
92,mutiny,Sem,22,37
92,mutiny,SemCrit,30,36
92,mutiny,Synt,37,37
93,mortar,Sem,26,35
93,mortar,SemCrit,35,39
93,mortar,Synt,35,37
94,mortal,Sem,22,34
94,mortal,SemCrit,36,36
94,mortal,Synt,35,37
95,abbreviation,Sem,8,37
95,abbreviation,SemCrit,23,32
95,abbreviation,Synt,23,34
96,inebriation,Sem,4,36
96,inebriation,SemCrit,17,37
96,inebriation,Synt,26,35
99,addition,Sem,35,37
99,addition,SemCrit,38,39
99,addition,Synt,33,33
100,audition,Sem,0,33
100,audition,SemCrit,31,36
100,audition,Synt,35,37
101,admission,Sem,13,37
101,admission,SemCrit,34,34
101,admission,Synt,34,34
102,admonition,Sem,1,37
102,admonition,SemCrit,17,38
102,admonition,Synt,22,34
105,altitude,Sem,21,36
105,altitude,SemCrit,36,36
105,altitude,Synt,32,33
106,attitude,Sem,21,34
106,attitude,SemCrit,37,37
106,attitude,Synt,38,38
107,alumni,Sem,22,37
107,alumni,SemCrit,33,35
107,alumni,Synt,34,35
108,aluminum,Sem,31,35
108,aluminum,SemCrit,36,36
108,aluminum,Synt,34,34
113,armaments,Sem,6,38
113,armaments,SemCrit,14,34
113,armaments,Synt,13,36
114,ornaments,Sem,24,35
114,ornaments,SemCrit,36,37
114,ornaments,Synt,33,33
115,arsenal,Sem,3,33
115,arsenal,SemCrit,34,38
115,arsenal,Synt,37,39
116,arsenic,Sem,1,39
116,arsenic,SemCrit,27,33
116,arsenic,Synt,35,35
117,baloney,Sem,17,36
117,baloney,SemCrit,34,37
117,baloney,Synt,36,36
118,balcony,Sem,29,34
118,balcony,SemCrit,38,38
118,balcony,Synt,36,36
119,boundary,Sem,7,37
119,boundary,SemCrit,26,37
119,boundary,Synt,35,37
120,bounty,Sem,7,37
120,bounty,SemCrit,37,38
120,bounty,Synt,31,34
121,champagne,Sem,19,32
121,champagne,SemCrit,36,36
121,champagne,Synt,37,37
122,campaign,Sem,23,36
122,campaign,SemCrit,34,34
122,campaign,Synt,35,36
123,inference,Sem,0,36
123,inference,SemCrit,15,39
123,inference,Synt,24,34
124,inferno,Sem,12,33
124,inferno,SemCrit,30,36
124,inferno,Synt,38,38
125,consciousness,Sem,31,36
125,consciousness,SemCrit,30,34
125,consciousness,Synt,36,36
126,conscience,Sem,27,37
126,conscience,SemCrit,35,37
126,conscience,Synt,34,35
127,consternation,Sem,0,34
127,consternation,SemCrit,13,36
127,consternation,Synt,26,36
128,constellation,Sem,32,36
128,constellation,SemCrit,34,35
128,constellation,Synt,35,37
129,pasture,Sem,10,34
129,pasture,SemCrit,36,37
129,pasture,Synt,35,35
130,pastor,Sem,3,31
130,pastor,SemCrit,36,37
130,pastor,Synt,37,37
131,mercenary,Sem,22,37
131,mercenary,SemCrit,27,32
131,mercenary,Synt,36,37
132,missionary,Sem,23,38
132,missionary,SemCrit,35,39
132,missionary,Synt,34,34
133,dalmation,Sem,25,36
133,dalmation,SemCrit,38,38
133,dalmation,Synt,37,37
134,damnation,Sem,4,36
134,damnation,SemCrit,30,34
134,damnation,Synt,36,38
135,density,Sem,21,37
135,density,SemCrit,36,36
135,density,Synt,32,33
136,destiny,Sem,20,33
136,destiny,SemCrit,36,36
136,destiny,Synt,38,38
137,message,Sem,33,38
137,message,SemCrit,35,35
137,message,Synt,35,35
138,massage,Sem,16,36
138,massage,SemCrit,39,39
138,massage,Synt,35,35
139,diploma,Sem,22,33
139,diploma,SemCrit,37,37
139,diploma,Synt,36,37
140,diplomat,Sem,2,37
140,diplomat,SemCrit,35,37
140,diplomat,Synt,37,38
143,duration,Sem,12,36
143,duration,SemCrit,20,33
143,duration,Synt,35,36
144,adoration,Sem,3,35
144,adoration,SemCrit,14,37
144,adoration,Synt,25,33
145,dynasty,Sem,19,33
145,dynasty,SemCrit,31,36
145,dynasty,Synt,36,37
146,dynamite,Sem,31,36
146,dynamite,SemCrit,32,33
146,dynamite,Synt,37,37
147,apostrophe,Sem,30,38
147,apostrophe,SemCrit,37,37
147,apostrophe,Synt,33,33
148,apocalypse,Sem,7,32
148,apocalypse,SemCrit,23,36
148,apocalypse,Synt,36,37
149,musket,Sem,6,37
149,musket,SemCrit,29,33
149,musket,Synt,34,34
150,muskrat,Sem,11,36
150,muskrat,SemCrit,33,38
150,muskrat,Synt,33,35
151,pedal,Sem,26,31
151,pedal,SemCrit,38,38
151,pedal,Synt,38,38
152,petal,Sem,29,37
152,petal,SemCrit,31,34
152,petal,Synt,37,37
153,escalation,Sem,1,33
153,escalation,SemCrit,32,38
153,escalation,Synt,34,36
154,escalator,Sem,22,34
154,escalator,SemCrit,35,36
154,escalator,Synt,37,38
155,parasite,Sem,23,37
155,parasite,SemCrit,32,35
155,parasite,Synt,35,37
156,parasol,Sem,14,34
156,parasol,SemCrit,27,38
156,parasol,Synt,33,36
157,expectation,Sem,24,34
157,expectation,SemCrit,31,37
157,expectation,Synt,33,36
158,expedition,Sem,17,36
158,expedition,SemCrit,25,35
158,expedition,Synt,34,35
159,fallacy,Sem,0,35
159,fallacy,SemCrit,24,37
159,fallacy,Synt,34,36
160,facility,Sem,21,34
160,facility,SemCrit,35,36
160,facility,Synt,38,38
1,veteran,Sem,36,38
1,veteran,SemCrit,36,36
1,veteran,Synt,36,36
2,veterinarian,Sem,30,35
2,veterinarian,SemCrit,37,37
2,veterinarian,Synt,32,34
23,rhino,Sem,0,37
23,rhino,SemCrit,37,37
23,rhino,Synt,31,35
24,rhinestone,Sem,0,33
24,rhinestone,SemCrit,19,36
24,rhinestone,Synt,34,38
43,phonology,Sem,5,32
43,phonology,SemCrit,19,37
43,phonology,Synt,23,38
44,phrenology,Sem,20,38
44,phrenology,SemCrit,24,35
44,phrenology,Synt,34,36
71,thermos,Sem,21,38
71,thermos,SemCrit,37,38
71,thermos,Synt,34,36
72,thermal,Sem,6,30
72,thermal,SemCrit,16,37
72,thermal,Synt,18,38
85,cartoon,Sem,32,38
85,cartoon,SemCrit,34,34
85,cartoon,Synt,36,36
86,carton,Sem,19,35
86,carton,SemCrit,36,37
86,carton,Synt,33,34
97,caption,Sem,12,33
97,caption,SemCrit,33,35
97,caption,Synt,38,39
98,captain,Sem,14,35
98,captain,SemCrit,34,34
98,captain,Synt,36,38
103,carburetor,Sem,21,36
103,carburetor,SemCrit,30,37
103,carburetor,Synt,31,33
104,cabaret,Sem,2,30
104,cabaret,SemCrit,13,34
104,cabaret,Synt,33,37
109,carriage,Sem,33,37
109,carriage,SemCrit,35,35
109,carriage,Synt,36,36
110,cartridge,Sem,32,36
110,cartridge,SemCrit,39,39
110,cartridge,Synt,31,33
111,radium,Sem,3,35
111,radium,SemCrit,16,36
111,radium,Synt,33,38
112,radius,Sem,1,37
112,radius,SemCrit,29,34
112,radius,Synt,31,36
141,leisure,Sem,5,36
141,leisure,SemCrit,30,37
141,leisure,Synt,29,34
142,lesion,Sem,1,32
142,lesion,SemCrit,26,36
142,lesion,Synt,36,38